Date,close_price,Returns,State,State_name,Portfolio
2023-01-03,124.2163,,-1,Bear,0
2023-01-04,125.4975,0.010314266324145782,1,Bull,0
2023-01-05,124.1666,-0.010604992131317381,-1,Bear,0
2023-01-06,128.7352,0.03679411371496033,1,Bull,0
2023-01-09,129.2616,0.0040890137274032234,0,Flat,0
2023-01-10,129.8377,0.0044568533887869854,0,Flat,0
2023-01-11,132.5788,0.02111174181304798,1,Bull,1
2023-01-12,132.4994,-0.0005988891134931507,0,Flat,1
2023-01-13,133.8402,0.010119291106223782,1,Bull,2
2023-01-17,135.0121,0.008755964202085798,0,Flat,2
2023-01-18,134.2871,-0.005369889069201883,0,Flat,2
2023-01-19,134.3467,0.0004438252073355464,0,Flat,2
2023-01-20,136.9289,0.019220420002873162,1,Bull,3
2023-01-23,140.1468,0.02350051742181547,1,Bull,3
2023-01-24,141.5571,0.010063019633698156,1,Bull,3
2023-01-25,140.8917,-0.004700576657758693,0,Flat,3
2023-01-26,142.9774,0.014803568982417081,1,Bull,4
2023-01-27,144.9339,0.0136839808249416,1,Bull,4
2023-01-30,142.0239,-0.020078118369822318,-1,Bear,4
2023-01-31,143.3051,0.009021016885186306,0,Flat,4
2023-02-01,144.4373,0.007900626007029565,0,Flat,4
2023-02-02,149.7905,0.03706244855033991,1,Bull,5
2023-02-03,153.4454,0.02440007877669137,1,Bull,5
2023-02-06,150.6943,-0.017928852868838052,-1,Bear,5
2023-02-07,153.5944,0.01924492167255165,1,Bull,5
2023-02-08,150.883,-0.017652987348497073,-1,Bear,5
2023-02-09,149.8402,-0.006911315390070505,0,Flat,5
2023-02-10,150.2082,0.0024559497384546436,0,Flat,5
2023-02-13,153.0332,0.01880722889962061,1,Bull,6
2023-02-14,152.3866,-0.004225226944218674,0,Flat,6
2023-02-15,154.5053,0.013903453453256498,1,Bull,7
2023-02-16,152.8939,-0.010429415689947263,-1,Bear,7
2023-02-17,151.7401,-0.007546409634393458,0,Flat,7
2023-02-21,147.6917,-0.026679829524298593,-1,Bear,6
2023-02-22,148.1194,0.002895897332077624,0,Flat,6
2023-02-23,148.6068,0.0032905885387057854,0,Flat,6
2023-02-24,145.9311,-0.01800523260039244,-1,Bear,5
2023-02-27,147.1346,0.008247042611204902,0,Flat,5
2023-02-28,146.6273,-0.0034478633849550633,0,Flat,5
2023-03-01,144.5385,-0.01424564184159427,-1,Bear,4
2023-03-02,145.1353,0.004129003691058175,0,Flat,4
2023-03-03,150.2281,0.03509001600575479,1,Bull,5
2023-03-06,153.0133,0.018539807133285846,1,Bull,5
2023-03-07,150.7951,-0.014496779038162044,-1,Bear,5
2023-03-08,152.0584,0.00837759317113096,0,Flat,5
2023-03-09,149.7905,-0.014914664365796249,-1,Bear,4
2023-03-10,147.7116,-0.013878717275127572,-1,Bear,4
2023-03-13,149.6711,0.013265715082633855,1,Bull,4
2023-03-14,151.7798,0.014088892244394469,1,Bull,4
2023-03-15,152.1777,0.002621560971881598,0,Flat,4
2023-03-16,155.0225,0.018693934788080124,1,Bull,5
2023-03-17,154.177,-0.00545404699317853,0,Flat,5
2023-03-20,156.5643,0.015484151332559426,1,Bull,6
2023-03-21,158.4343,0.011943974456501305,1,Bull,6
2023-03-22,156.992,-0.009103458026450184,0,Flat,6
2023-03-23,158.0862,0.006969781899714533,0,Flat,6
2023-03-24,159.3992,0.008305595301803859,0,Flat,6
2023-03-27,157.4396,-0.012293662703451447,-1,Bear,5
2023-03-28,156.813,-0.003979938973422303,0,Flat,5
2023-03-29,159.9164,0.019790451046788338,1,Bull,6
2023-03-30,161.498,0.00989016761257755,0,Flat,6
2023-03-31,164.0245,0.015644156583982438,1,Bull,7
2023-04-03,165.2877,0.007701288527018901,0,Flat,7
2023-04-04,164.7506,-0.00324948559390692,0,Flat,7
2023-04-05,162.8905,-0.011290398942401358,-1,Bear,6
2023-04-06,163.7858,0.0054963303568962285,0,Flat,6
2023-04-10,161.1697,-0.015972691161260544,-1,Bear,5
2023-04-11,159.9463,-0.007590756823397937,0,Flat,5
2023-04-12,159.25,-0.0043533360884246974,0,Flat,5
2023-04-13,164.681,0.03410361067503942,1,Bull,6
2023-04-14,164.3328,-0.00211439085261822,0,Flat,6
2023-04-17,164.3527,0.00012109572769403165,0,Flat,6
2023-04-18,165.5861,0.007504592257991494,0,Flat,6
2023-04-19,166.74,0.006968580092169718,0,Flat,6
2023-04-20,165.7652,-0.0058462276598297835,0,Flat,6
2023-04-21,164.1438,-0.009781305123150008,0,Flat,6
2023-04-24,164.4522,0.00187884038264019,0,Flat,6
2023-04-25,162.9005,-0.009435568511701353,0,Flat,6
2023-04-26,162.8905,-6.138716578518721e-05,0,Flat,6
2023-04-27,167.5158,0.028395148888363808,1,Bull,7
2023-04-28,168.7791,0.007541378186415759,0,Flat,7
2023-05-01,168.6896,-0.0005302789267154218,0,Flat,7
2023-05-02,167.6452,-0.0061912530470167315,0,Flat,7
2023-05-03,166.5609,-0.006467826099405105,0,Flat,7
2023-05-04,164.9098,-0.009912890720451317,0,Flat,7
2023-05-05,172.6485,0.04692686547433822,1,Bull,8
2023-05-08,172.5788,-0.0004037104289931204,0,Flat,8
2023-05-09,170.858,-0.009971097261077255,0,Flat,8
2023-05-10,172.6335,0.010391670275901488,1,Bull,9
2023-05-11,172.8275,0.0011237679824598334,0,Flat,9
2023-05-12,171.8912,-0.005417540611303062,0,Flat,9
2023-05-15,171.3932,-0.002897181472931609,0,Flat,9
2023-05-16,171.3932,0.0,0,Flat,9
2023-05-17,172.0107,0.0036028267165792993,0,Flat,9
2023-05-18,174.3614,0.01366601031214909,1,Bull,10
2023-05-19,174.471,0.0006285794906442099,0,Flat,10
2023-05-22,173.5148,-0.005480566971015177,0,Flat,10
2023-05-23,170.8852,-0.015154903212867166,-1,Bear,9
2023-05-24,171.1641,0.001632089847453111,0,Flat,9
2023-05-25,172.3095,0.006691823811184827,0,Flat,9
2023-05-26,174.7399,0.014104852024989789,1,Bull,10
2023-05-30,176.6026,0.010659843573219252,1,Bull,10
2023-05-31,176.5528,-0.0002819890533888314,0,Flat,10
2023-06-01,179.3816,0.01602240236348562,1,Bull,11
2023-06-02,180.2382,0.0047752946790529105,0,Flat,11
2023-06-05,178.8736,-0.007571092032654492,0,Flat,11
2023-06-06,178.5051,-0.002060113957565668,0,Flat,11
2023-06-07,177.1205,-0.007756641126780206,0,Flat,11
2023-06-08,179.8597,0.015465177661535545,1,Bull,12
2023-06-09,180.2482,0.0021600169465421093,0,Flat,12
2023-06-12,183.0671,0.015638991124460766,1,Bull,13
2023-06-13,182.5889,-0.0026121569632119312,0,Flat,13
2023-06-14,183.2264,0.0034914499183686942,0,Flat,13
2023-06-15,185.2783,0.011198713722476716,1,Bull,14
2023-06-16,184.1926,-0.0058598335584901795,0,Flat,14
2023-06-20,184.2823,0.0004869902482509403,0,Flat,14
2023-06-21,183.2364,-0.005675531507909226,0,Flat,14
2023-06-22,186.2644,0.01652510090789816,1,Bull,15
2023-06-23,185.9457,-0.001711008652216961,0,Flat,15
2023-06-26,184.5412,-0.007553280339367863,0,Flat,15
2023-06-27,187.3203,0.015059509746333077,1,Bull,16
2023-06-28,188.5056,0.0063276644335930055,0,Flat,16
2023-06-29,188.8442,0.001796233109255141,0,Flat,16
2023-06-30,193.207,0.023102642283956865,1,Bull,17
2023-07-03,191.703,-0.0077843970456557,0,Flat,17
2023-07-05,190.5774,-0.0058715826043410635,0,Flat,17
2023-07-06,191.0555,0.0025086920065022777,0,Flat,17
2023-07-07,189.93,-0.005890958386437384,0,Flat,17
2023-07-10,187.8681,-0.01085610488074562,-1,Bear,16
2023-07-11,187.3402,-0.002809950172487974,0,Flat,16
2023-07-12,189.0235,0.008985257835744775,0,Flat,16
2023-07-13,189.7905,0.004057696529796484,0,Flat,16
2023-07-14,189.9399,0.0007871837631492351,0,Flat,16
2023-07-17,193.2269,0.017305473994668974,1,Bull,17
2023-07-18,192.968,-0.0013398755556291997,0,Flat,17
2023-07-19,194.3326,0.007071638820944637,0,Flat,17
2023-07-20,192.3703,-0.010097636732076976,-1,Bear,16
2023-07-21,191.185,-0.006161554044465167,0,Flat,16
2023-07-24,191.9918,0.0042199963386249095,0,Flat,16
2023-07-25,192.8584,0.004513734440741546,0,Flat,16
2023-07-26,193.7349,0.004544785189548595,0,Flat,16
2023-07-27,192.46,-0.006580641897768524,0,Flat,16
2023-07-28,195.0597,0.01350774186844017,1,Bull,17
2023-07-31,195.6773,0.003166210139767589,0,Flat,17
2023-08-01,194.8356,-0.0043014698179093536,0,Flat,17
2023-08-02,191.8225,-0.015464832915545235,-1,Bear,16
2023-08-03,190.418,-0.00732187308579535,0,Flat,16
2023-08-04,181.2741,-0.04802014515434461,-1,Bear,15
2023-08-07,178.1465,-0.017253430026683336,-1,Bear,15
2023-08-08,179.0928,0.005311920245415935,0,Flat,15
2023-08-09,177.4891,-0.00895457550498957,0,Flat,15
2023-08-10,177.27,-0.0012344420023538971,0,Flat,15
2023-08-11,177.3298,0.00033733852315664947,0,Flat,15
2023-08-14,178.9955,0.009393232271169172,0,Flat,15
2023-08-15,176.9907,-0.011200281571324355,-1,Bear,14
2023-08-16,176.113,-0.004959017620699835,0,Flat,14
2023-08-17,173.5496,-0.014555427481219407,-1,Bear,13
2023-08-18,174.0383,0.0028159096880659984,0,Flat,13
2023-08-21,175.3848,0.007736802761231454,0,Flat,13
2023-08-22,176.7712,0.007904903959750076,0,Flat,13
2023-08-23,180.6512,0.021949276805271367,1,Bull,14
2023-08-24,175.9234,-0.026170875145030914,-1,Bear,14
2023-08-25,178.1477,0.012643571008745802,1,Bull,14
2023-08-28,179.7236,0.008846030569016783,0,Flat,14
2023-08-29,183.6434,0.021810157374991368,1,Bull,15
2023-08-30,187.1643,0.019172483192970713,1,Bull,15
2023-08-31,187.3837,0.0011722320976810252,0,Flat,15
2023-09-01,188.9696,0.008463382887625714,0,Flat,15
2023-09-05,189.209,0.001266870438419776,0,Flat,15
2023-09-06,182.4365,-0.03579375188283862,-1,Bear,14
2023-09-07,177.1004,-0.029249081187152748,-1,Bear,14
2023-09-08,177.7188,0.0034918046486625,0,Flat,14
2023-09-11,178.8957,0.006622259434567512,0,Flat,14
2023-09-12,175.8437,-0.01706022000528795,-1,Bear,13
2023-09-13,173.7591,-0.011854846093434235,-1,Bear,13
2023-09-14,175.2851,0.008782273849254674,0,Flat,13
2023-09-15,174.557,-0.0041538042879857295,0,Flat,13
2023-09-18,177.5093,0.016913100018905114,1,Bull,14
2023-09-19,178.6065,0.0061810845966945305,0,Flat,14
2023-09-20,175.0357,-0.019992553462500062,-1,Bear,13
2023-09-21,173.4798,-0.00888904377792632,0,Flat,13
2023-09-22,174.3376,0.0049446679094626855,0,Flat,13
2023-09-25,175.6242,0.007379934104863262,0,Flat,13
2023-09-26,171.5149,-0.02339825604899548,-1,Bear,12
2023-09-27,169.9888,-0.00889776923171115,0,Flat,12
2023-09-28,170.2482,0.0015259828882843163,0,Flat,12
2023-09-29,170.7668,0.003046140869624514,0,Flat,12
2023-10-02,173.3003,0.014836021990223047,1,Bull,13
2023-10-03,171.9537,-0.007770326998856825,0,Flat,13
2023-10-04,173.2105,0.007308944209982071,0,Flat,13
2023-10-05,174.4573,0.007198177939559125,0,Flat,13
2023-10-06,177.0306,0.014750314260280284,1,Bull,14
2023-10-09,178.5267,0.008451081338480604,0,Flat,14
2023-10-10,177.9282,-0.0033524397191008193,0,Flat,14
2023-10-11,179.3346,0.007904311964039401,0,Flat,14
2023-10-12,180.2422,0.0050609307963995764,0,Flat,14
2023-10-13,178.3871,-0.010292262300393595,-1,Bear,13
2023-10-16,178.2574,-0.0007270705112646381,0,Flat,13
2023-10-17,176.6915,-0.008784488049303985,0,Flat,13
2023-10-18,175.3848,-0.007395375555700023,0,Flat,13
2023-10-19,175.0058,-0.0021609626375832525,0,Flat,13
2023-10-20,172.4325,-0.014704084093212888,-1,Bear,12
2023-10-23,172.5522,0.0006941846809620511,0,Flat,12
2023-10-24,172.9911,0.002543578117230494,0,Flat,12
2023-10-25,170.6571,-0.013492023578091428,-1,Bear,11
2023-10-26,166.458,-0.024605480815037994,-1,Bear,11
2023-10-27,167.7846,0.0079695779115454,0,Flat,11
2023-10-30,169.8492,0.012305062562356639,1,Bull,12
2023-10-31,170.328,0.002818971181495211,0,Flat,12
2023-11-01,173.5197,0.01873855150063397,1,Bull,13
2023-11-02,177.1104,0.02069332761640319,1,Bull,13
2023-11-03,176.1927,-0.005181513903192547,0,Flat,13
2023-11-06,178.7661,0.014605599437434114,1,Bull,14
2023-11-07,181.3494,0.014450726396112001,1,Bull,14
2023-11-08,182.4166,0.005884772709476849,0,Flat,14
2023-11-09,181.9378,-0.0026247611237133484,0,Flat,14
2023-11-10,186.1624,0.02322002354650854,1,Bull,15
2023-11-13,184.5645,-0.008583365921367436,0,Flat,15
2023-11-14,187.2011,0.01428552077999834,1,Bull,16
2023-11-15,187.7704,0.0030411146088351604,0,Flat,16
2023-11-16,189.4682,0.009041893717007587,0,Flat,16
2023-11-17,189.4483,-0.00010503081783652668,0,Flat,16
2023-11-20,191.206,0.00927799299333909,0,Flat,16
2023-11-21,190.397,-0.004231038774933804,0,Flat,16
2023-11-22,191.0662,0.003514761261994792,0,Flat,16
2023-11-24,189.7279,-0.0070043785871075626,0,Flat,16
2023-11-27,189.5481,-0.0009476729569030118,0,Flat,16
2023-11-28,190.1573,0.003213959939455835,0,Flat,16
2023-11-29,189.1287,-0.005409205957383589,0,Flat,16
2023-11-30,189.7079,0.0030624648718040604,0,Flat,16
2023-12-01,190.9963,0.006791493659462855,0,Flat,16
2023-12-04,189.1886,-0.009464581251050319,0,Flat,16
2023-12-05,193.1735,0.021063108453680535,1,Bull,17
2023-12-06,192.0749,-0.00568711546873657,0,Flat,17
2023-12-07,194.0224,0.010139273793712711,1,Bull,18
2023-12-08,195.4606,0.007412546180234791,0,Flat,18
2023-12-11,192.9338,-0.012927413504307261,-1,Bear,17
2023-12-12,194.4619,0.007920333295669435,0,Flat,17
2023-12-13,197.7077,0.016691187322555034,1,Bull,18
2023-12-14,197.8575,0.0007576841974288318,0,Flat,18
2023-12-15,197.3182,-0.0027256990510847734,0,Flat,18
2023-12-18,195.6404,-0.008503016954340747,0,Flat,18
2023-12-19,196.689,0.005359833653989732,0,Flat,18
2023-12-20,194.5817,-0.010713868086166367,-1,Bear,17
2023-12-21,194.4319,-0.0007698565692456638,0,Flat,17
2023-12-22,193.3533,-0.005547443603647451,0,Flat,17
2023-12-26,192.804,-0.002840913498761033,0,Flat,17
2023-12-27,192.9038,0.0005176241156821249,0,Flat,17
2023-12-28,193.3333,0.002226498389352738,0,Flat,17
2023-12-29,192.2846,-0.005424311280053606,0,Flat,17
